Website EatWellAssistant
Đây là một web lấy ý tưởng hỗ trợ khách hàng sử dụng có thể:
- Tìm kiếm đồ ăn theo các loại
- Xác định thành phần của đồ ăn như: CaloriesPerGram, Protein, fat, carbs, alcohol của một món ăn
- Bằng cách ấn vào bài viết họ sẽ được đọc các bài báo về lợi ích của việc ăn uống cũng như tác dụng của các loại vitamin
- Khi ấn vào kho nguyên liệu, người dùng sẽ được đưa tới kho chứa các món ăn, thực phẩm có kèm hình ảnh minh họa.
Tại đây người dùng có thể order món ăn mình thích và có dự định ăn hoặc muốn tìm hiểu vào giỏ hàng, nó sẽ giúp bạn thống kê các thành phần dinh dưỡng của tổng giỏ hàng. Ngoài ra bạn có thể vào chi tiết của từng sản phẩm để xem đơn nó.
- Khi người dùng đã đăng nhập, họ có thể truy cập vào 'Dịch vụ', ở đây họ có thể lựa chọn các món ăn được chọn trong giỏ hàng, điều chỉnh số lượng và lên lịch cho món ăn đó vào trong các buổi ăn của mình.
- Dựa vào cân nặng, chiều cao mà người dùng đăng ký tài khoản, họ có thể biết được lượng kcal họ cần trong một ngày, cũng như lượng tối thiểu hay tối đa họ nên ăn để tốt hơn với tình trạng cơ thể của họ.
- Ở mục giới thiệu, có các thông tin của chúng tôi - Nhà phát hành, người dùng có thể thông qua đó để liên hệ, góp ý hay nhận được hỗ trợ chuyên sâu hơn về các vấn đề về sức khỏe hay việc sử dụng website.

Luôn đưa ra dáp án cho người dùng và không bắt người dùng tính toán theo công thức
Không hiển thị công thức cho người dùng

Dưới đây là dữ liệu của website tất cả đều có định lượng 100gram :
SET IDENTITY_INSERT [dbo].[Category] ON 

INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (1, N'Vegetable', N'rau', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (2, N'Fruit', N'Trai cay', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (3, N'Meat', N'Thit', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (4, N'Spices', N'Gia vi', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (5, N'Fastfood', N'DoAnNhanh', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (6, N'Main Meal', N'BuaAnChinh', 1)
SET IDENTITY_INSERT [dbo].[Category] OFF
INSERT [dbo].[Food] ([foodId], [foodName], [caloriesPerGram], [imageUrl], [status], [protein], [carbs], [fat], [alcohol], [categoryId]) VALUES 
 (1, N'Bananas', CAST(89.00 AS Decimal(18, 2)), N'~/client/images/food/1.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(23.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2), (100gram)
 (15, N'Plum', CAST(46.00 AS Decimal(18, 2)), N'~/client/images/food/15.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(11.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (16, N'Rambutan', CAST(82.00 AS Decimal(18, 2)), N'~/client/images/food/16.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(21.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2)(100gram)
,
 (17, N'Coconut Water', CAST(19.00 AS Decimal(18, 2)), N'~/client/images/food/17.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(4.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (18, N'Guava', CAST(68.00 AS Decimal(18, 2)), N'~/client/images/food/18.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(15.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (19, N'Pear', CAST(57.00 AS Decimal(18, 2)), N'~/client/images/food/19.jpg', 1, CAST(0.00 AS Decimal(18, 2)), CAST(15.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (20, N'Figs', CAST(74.00 AS Decimal(18, 2)), N'~/client/images/food/20.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(19.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (21, N'Watermelon', CAST(30.00 AS Decimal(18, 2)), N'~/client/images/food/21.jpg', 1, CAST(0.00 AS Decimal(18, 2)), CAST(8.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (22, N'Lychee', CAST(66.00 AS Decimal(18, 2)), N'~/client/images/food/22.jpg', 1, CAST(0.00 AS Decimal(18, 2)), CAST(17.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (23, N'Pomegranate', CAST(83.00 AS Decimal(18, 2)), N'~/client/images/food/23.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(19.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (24, N'Passion-fruit', CAST(97.00 AS Decimal(18, 2)), N'~/client/images/food/24.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(24.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (25, N'Sweet potato', CAST(86.00 AS Decimal(18, 2)), N'~/client/images/food/25.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(20.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (27, N'Raw Yam', CAST(118.00 AS Decimal(18, 2)), N'~/client/images/food/27.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(28.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (28, N'Raw Cassava', CAST(160.00 AS Decimal(18, 2)), N'~/client/images/food/28.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(38.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (29, N'Raw Onions', CAST(40.00 AS Decimal(18, 2)), N'~/client/images/food/29.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(9.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (30, N'Raw Garlic', CAST(149.00 AS Decimal(18, 2)), N'~/client/images/food/30.jpg', 1, CAST(6.00 AS Decimal(18, 2)), CAST(34.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (31, N'Raw Carrots', CAST(41.00 AS Decimal(18, 2)), N'~/client/images/food/31.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(10.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (32, N'Raw Spinach', CAST(23.00 AS Decimal(18, 2)), N'~/client/images/food/32.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(4.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (33, N'Raw Cabbage', CAST(25.00 AS Decimal(18, 2)), N'~/client/images/food/33.jpg', 1, CAST(129.00 AS Decimal(18, 2)), CAST(6.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (34, N'Raw Broccoli', CAST(34.00 AS Decimal(18, 2)), N'~/client/images/food/34.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(7.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (35, N'Raw Cauliflower', CAST(25.00 AS Decimal(18, 2)), N'~/client/images/food/35.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(5.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (36, N'Raw Kale', CAST(35.00 AS Decimal(18, 2)), N'~/client/images/food/36.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(4.00 AS Decimal(18, 2)), CAST(2.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (37, N'Raw Celery', CAST(14.00 AS Decimal(18, 2)), N'~/client/images/food/37.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(3.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (38, N'Raw Beets', CAST(43.00 AS Decimal(18, 2)), N'~/client/images/food/38.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(10.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (39, N'Raw Radishes', CAST(16.00 AS Decimal(18, 2)), N'~/client/images/food/39.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(3.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (40, N'Raw Turnips', CAST(28.00 AS Decimal(18, 2)), N'~/client/images/food/40.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(6.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (41, N'Raw Parsley', CAST(36.00 AS Decimal(18, 2)), N'~/client/images/food/41.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(6.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (42, N'Raw Cilantro', CAST(23.00 AS Decimal(18, 2)), N'~/client/images/food/42.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(4.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (43, N'Raw Morel Mushrooms', CAST(31.00 AS Decimal(18, 2)), N'~/client/images/food/43.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(5.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (44, N'Raw Oyster Mushrooms', CAST(33.00 AS Decimal(18, 2)), N'~/client/images/food/44.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(6.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (45, N'Raw Enoki Mushrooms', CAST(37.00 AS Decimal(18, 2)), N'~/client/images/food/45.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(8.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (46, N'Raw White Button', CAST(22.00 AS Decimal(18, 2)), N'~/client/images/food/46.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(3.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (47, N'Raw Portobello', CAST(22.00 AS Decimal(18, 2)), N'~/client/images/food/47.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(4.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 1),(100gram)

 (48, N'Blood sausage', CAST(332.00 AS Decimal(18, 2)), N'~/client/images/food/48.jpg', 1, CAST(15.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(35.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (49, N'Liver sausage', CAST(301.00 AS Decimal(18, 2)), N'~/client/images/food/49.jpg', 1, CAST(19.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(29.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (50, N'Head cheese', CAST(319.00 AS Decimal(18, 2)), N'~/client/images/food/50.jpg', 1, CAST(16.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(16.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (51, N'Mettwurst', CAST(431.00 AS Decimal(18, 2)), N'~/client/images/food/51.jpg', 1, CAST(24.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(11.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (52, N'Moronga', CAST(282.00 AS Decimal(18, 2)), N'~/client/images/food/52.jpg', 1, CAST(21.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(2.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (53, N'Morcilla', CAST(276.00 AS Decimal(18, 2)), N'~/client/images/food/53.jpg', 1, CAST(29.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(13.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (54, N'Morcón', CAST(451.00 AS Decimal(18, 2)), N'~/client/images/food/54.jpg', 1, CAST(17.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(24.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (55, N'Mortadella', CAST(311.00 AS Decimal(18, 2)), N'~/client/images/food/55.jpg', 1, CAST(12.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(43.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (56, N'Sobrasada', CAST(470.00 AS Decimal(18, 2)), N'~/client/images/food/56.jpg', 1, CAST(22.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(3.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (57, N'Zungenwurst', CAST(339.00 AS Decimal(18, 2)), N'~/client/images/food/57.jpg', 1, CAST(15.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(30.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (58, N'Lard', CAST(900.00 AS Decimal(18, 2)), N'~/client/images/food/58.jpg', 1, CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(100.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (59, N'Raw Duck Liver', CAST(563.00 AS Decimal(18, 2)), N'~/client/images/food/59.jpg', 1, CAST(3.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(57.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (60, N'Raw Duck Breast', CAST(337.00 AS Decimal(18, 2)), N'~/client/images/food/60.jpg', 1, CAST(30.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(24.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (61, N'Chả quế', CAST(368.00 AS Decimal(18, 2)), N'~/client/images/food/61.jpg', 1, CAST(15.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(2.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 3),(100gram)

 (62, N'Birthday Cake Bar', CAST(400.00 AS Decimal(18, 2)), N'~/client/images/food/62.jpg', 1, CAST(40.00 AS Decimal(18, 2)), CAST(37.00 AS Decimal(18, 2)), CAST(23.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (63, N'Cheesy Breadsticks', CAST(312.00 AS Decimal(18, 2)), N'~/client/images/food/63.jpg', 1, CAST(16.00 AS Decimal(18, 2)), CAST(47.00 AS Decimal(18, 2)), CAST(37.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (64, N'Egg Bread', CAST(287.00 AS Decimal(18, 2)), N'~/client/images/food/64.jpg', 1, CAST(13.00 AS Decimal(18, 2)), CAST(68.00 AS Decimal(18, 2)), CAST(19.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (65, N'Gingerbread Cake', CAST(263.00 AS Decimal(18, 2)), N'~/client/images/food/65.jpg', 1, CAST(4.00 AS Decimal(18, 2)), CAST(55.00 AS Decimal(18, 2)), CAST(41.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (66, N'Oatmeal Cookies', CAST(450.00 AS Decimal(18, 2)), N'~/client/images/food/66.jpg', 1, CAST(5.00 AS Decimal(18, 2)), CAST(60.00 AS Decimal(18, 2)), CAST(35.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (67, N'Moon cake', CAST(438.00 AS Decimal(18, 2)), N'~/client/images/food/67.jpg', 1, CAST(7.00 AS Decimal(18, 2)), CAST(41.00 AS Decimal(18, 2)), CAST(52.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (68, N'Rice Paper', CAST(329.00 AS Decimal(18, 2)), N'~/client/images/food/68.jpg', 1, CAST(6.00 AS Decimal(18, 2)), CAST(91.00 AS Decimal(18, 2)), CAST(3.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (69, N'Chocolate wafers', CAST(433.00 AS Decimal(18, 2)), N'~/client/images/food/69.jpg', 1, CAST(6.00 AS Decimal(18, 2)), CAST(65.00 AS Decimal(18, 2)), CAST(29.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (70, N'Custard mint', CAST(221.00 AS Decimal(18, 2)), N'~/client/images/food/70.jpg', 1, CAST(6.00 AS Decimal(18, 2)), CAST(41.00 AS Decimal(18, 2)), CAST(53.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (71, N'Chocolate Brownie', CAST(457.00 AS Decimal(18, 2)), N'~/client/images/food/71.jpg', 1, CAST(6.00 AS Decimal(18, 2)), CAST(65.00 AS Decimal(18, 2)), CAST(36.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (72, N'McCHICKEN Sandwich', CAST(273.00 AS Decimal(18, 2)), N'~/client/images/food/72.jpg', 1, CAST(15.00 AS Decimal(18, 2)), CAST(41.00 AS Decimal(18, 2)), CAST(44.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (73, N'Potato pancakes', CAST(268.00 AS Decimal(18, 2)), N'~/client/images/food/73.jpg', 1, CAST(9.00 AS Decimal(18, 2)), CAST(41.00 AS Decimal(18, 2)), CAST(50.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (74, N'Rice crackers', CAST(416.00 AS Decimal(18, 2)), N'~/client/images/food/74.jpg', 1, CAST(10.00 AS Decimal(18, 2)), CAST(79.00 AS Decimal(18, 2)), CAST(11.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (75, N'Bantam Pancakes', CAST(216.00 AS Decimal(18, 2)), N'~/client/images/food/75.jpg', 1, CAST(10.00 AS Decimal(18, 2)), CAST(56.00 AS Decimal(18, 2)), CAST(34.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (76, N'Shrimp Wonton', CAST(175.00 AS Decimal(18, 2)), N'~/client/images/food/76.jpg', 1, CAST(27.00 AS Decimal(18, 2)), CAST(51.00 AS Decimal(18, 2)), CAST(22.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

 (77, N'Angel Food Cake', CAST(240.00 AS Decimal(18, 2)), N'~/client/images/food/77.jpg', 1, CAST(10.00 AS Decimal(18, 2)), CAST(90.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 4),(100gram)

